Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
4,0.3551830130986184,3.698148128007857e-05,0.015407618221018458,0.0293458176440226,1.2684460472888193e-09,2.0929801886418794e-05,0.0002910034208023389,2.523423484299209e-27,0.00616315013947965,8.676536366536593e-05,2.305031969764566e-09,7.195646858714308e-10,0.031182390773246887,2.2962274886016936e-08,2.3132679989835851e-07,8.098111913718226e-07,0.0016790641344103976,0.23016569173295776,0.00023262167693879803,0.21964046373692006,0.08299767817368592,8.833094984301158e-13,4.204234311404454e-05,1.89299768040863e-05,2.0136641669742535e-53,0.006609232972174613,0.020895536821224962,2.027491842436858e-57,7.390913521883202e-11,1.9647892376592136e-11
9,0.6532019996511428,0.002599208684587062,0.0007053395332163175,0.0006700453266917757,1.1418830926019444e-07,3.0213144992101543e-05,0.0016898203816031975,9.705441294442138e-21,0.00039840622567046416,3.5014700421866455e-07,1.7639914374329817e-10,6.639058197332371e-08,0.0011133976538155973,2.576084621997704e-06,1.8251008080417938e-09,0.00027405795045979797,0.00030331548131312333,0.009057683570012841,9.902903053705401e-05,0.013134157861009393,0.024921916922726477,7.141786995760052e-10,0.1701339747681559,2.5929939362686728e-08,1.0674597702552216e-42,0.1194404998007793,0.002223775811542642,4.828302644961121e-49,2.2704744748264407e-08,4.0863987595501724e-11
15,0.005077681495231324,0.5816766096605711,3.930034060770635e-06,9.547302407827309e-06,0.0006896095043231683,1.5156191493875838e-07,0.025421716270264908,1.933119321489004e-15,1.3632897828880313e-05,7.075813031917641e-09,1.2808323971987689e-12,0.0046078662588470275,6.435441943064309e-05,0.06695128152160933,2.357288032477111e-10,0.040097381586837344,5.918073427376272e-10,4.71748679942754e-06,0.0007506192766875247,5.1142158816991025e-05,0.00434580029192601,0.0016672378906770044,3.415484188032662e-06,1.6935400565561208e-10,5.3326912356948325e-40,0.26082707488356627,0.0005549198242023107,2.7681193631864053e-40,0.007181277206678982,2.4909144347696835e-08
21,7.946416601839146e-07,0.1874265470956467,3.437929206949336e-11,6.467623755341773e-11,0.001836784531876419,3.188190955565121e-11,0.0004452710860005634,1.2527856146448954e-10,3.7528115539859036e-10,1.7175750115016268e-14,2.974362580926692e-17,0.035476084574861864,9.268076008007557e-10,0.2561446363874134,2.7928048640993972e-15,0.06203235856195413,5.960493017385393e-16,1.176690561354296e-11,9.663362939281099e-07,3.8817418102652e-10,6.599202167124535e-07,0.23860854642070087,2.9552281518317873e-08,9.406036619945698e-17,8.082066332980335e-33,0.0033749932868301297,4.085278479247653e-08,1.8090769145855825e-32,0.21465228361711744,1.1760948757425358e-09
24,0.06365845516272264,3.252243017362882e-07,0.08437764410005352,0.03586407277436141,1.5179249185157375e-10,0.00016719239332354556,8.173799690157436e-05,1.5428068300073026e-30,0.029037194669911823,0.0006675179209320027,1.0609756123978432e-07,1.3119648266967251e-11,0.006025052322201272,1.2395320994142639e-10,3.6232157567394643e-06,5.214273105861399e-08,0.07867655129316613,0.45993741235366464,8.24566761740336e-05,0.22455509299304585,0.01026753836462004,7.52497050944069e-16,1.8465205824913154e-05,0.00047497445054057595,1.2402255110664747e-56,0.0002631351167458766,0.005841399213417214,1.429863797121925e-61,1.8073438142397504e-13,2.2995534434226723e-11
30,0.001054693711970923,5.014728087577726e-09,0.21748342142770571,0.010904066436808375,9.06623859256485e-10,0.0023755623349708097,0.000109637227169916,3.3549626890596794e-32,0.13689491885799857,0.0044600136986876196,1.7466592529104712e-05,1.108554026136696e-11,0.000134719898438228,5.412141295386515e-12,0.00022633538813651266,3.8692053262880983e-08,0.4914250987871702,0.0952049721440282,6.387026270606928e-05,0.029827764720413322,0.0002898021313773445,1.4389646823312327e-17,6.278717275117913e-07,0.00900506614078994,1.665569209319674e-58,5.314252762799085e-06,0.0005166022235604672,3.9025386938090233e-63,8.775660534016525e-15,1.2611366521664005e-09
36,0.0017846026630977156,5.651114434789425e-06,0.16198682411381765,0.16737368282444354,3.8228561390684336e-07,5.3344650836286e-05,0.004716632554349322,3.384821484405996e-30,0.3234582243434432,0.03126348807766641,1.0860297824516775e-06,1.3727089914780957e-07,0.0244106732645308,1.332585932578987e-07,0.0019180805189254813,6.895616492304545e-07,7.787223969435173e-05,0.05885154443859059,0.009702040159923302,0.09193190330976561,0.024334290646826816,6.8151578813567725e-12,1.1323485176604036e-11,0.044839606562733406,9.194840984291543e-62,0.0002003507242995402,0.05308848374090242,1.882112412626699e-59,8.957248665030747e-10,2.7473131738044483e-07
45,8.079414497653068e-11,2.6143607184113508e-05,3.2229190107867147e-09,5.106532979866695e-11,0.8069588300176961,2.088887091673322e-08,0.004403935578810116,1.2312563780793019e-15,1.9790065110441076e-07,3.9388043141941415e-11,3.870194847925822e-11,0.1605453108347201,1.7126708683299715e-12,0.001335410199442455,1.6150611532493416e-09,0.025056135270560213,3.0636445238752185e-14,1.2022711763574516e-12,7.706066669075678e-06,2.3063333952560918e-11,8.448780933471477e-10,0.00015934076290060546,9.973127718241546e-14,6.790591120323248e-12,6.276010200284383e-41,6.851922293159941e-07,1.850399914330281e-09,3.745112048313126e-37,0.001135285570814545,0.00037099033334329077
49,2.8999000144944814e-09,1.1629430301005444e-05,4.125610000900668e-06,3.620399034729517e-08,0.8516514477709534,8.903126233083154e-06,0.05424700421047272,4.2997389114924597e-19,0.0001496779483645536,2.2096475761911296e-07,1.2658889537027197e-07,0.05991360157809554,3.0500653687081427e-10,0.000188127383568758,6.539952831993507e-06,0.023873064847159394,1.8936693596954244e-10,1.4283643912363233e-09,0.00042441051866347546,1.1186848199826194e-08,4.4914649067299844e-08,2.318956015780419e-06,4.046293871190213e-13,7.296262806304285e-08,6.810354723905347e-46,2.0718447091988987e-06,2.0932738083939544e-07,2.061920162418179e-42,6.067255284457437e-05,0.009455677297593532
57,3.7387480935366605e-14,4.0049510663328375e-14,1.0642956688569325e-05,1.7424679555678648e-11,0.01997016121255093,0.5002708636895148,0.0005210069564639465,6.156057624024632e-25,0.0005854148412840195,1.0256509014410453e-07,0.42769054268991036,1.1306926013599201e-07,8.86816080413615e-18,9.836170717894951e-14,0.001848209690034684,0.00019118258559542084,0.0008110950233425038,1.7586507684959273e-11,3.956477291268876e-08,4.295565415786004e-12,8.934333494262456e-15,3.3281719688619937e-18,8.126084607080817e-10,2.5256674188172517e-06,2.8324671045141607e-44,8.037664994914648e-13,2.7753118275893365e-13,6.717949856468234e-50,6.773645552327508e-15,0.04809809863488469
